timestamp,type,price,amount,value,signal,regime,position_scale
2025-04-14 18:40:00,buy,84897.53,0.035337,3000.02401761,0.06000000000000001,neutral,1.0
2025-04-14 18:43:00,buy,84896.17,0.000456,38.71265352,0.15198,neutral,1.0
2025-04-14 18:44:00,buy,84971.59,0.003368,286.18431512,0.166386,neutral,1.0
2025-04-14 18:45:00,buy,84973.53,0.002372,201.55721316,0.17647020000000002,neutral,1.0
2025-04-14 18:46:00,buy,85000.02,0.001652,140.42003304000002,0.18352914000000004,neutral,1.0
2025-04-14 18:47:00,buy,85026.42,0.001153,98.03546225999999,0.18847039800000004,neutral,1.0
2025-04-14 18:48:00,buy,85026.71,0.000813,69.12671523,0.19192927860000003,neutral,1.0
2025-04-14 18:49:00,buy,85038.0,0.000566,48.131508,0.19435049502,neutral,1.0
2025-04-14 18:50:00,buy,85036.01,0.000399,33.929367989999996,0.19604534651400002,neutral,1.0
2025-04-14 18:51:00,buy,85004.55,0.000289,24.56631495,0.19723174255980003,neutral,1.0
2025-04-14 18:52:00,buy,85022.0,0.00019,16.15418,0.19806221979186,neutral,1.0
2025-04-14 18:53:00,buy,85039.16,0.000131,11.140129960000001,0.198643553854302,neutral,1.0
2025-04-14 18:55:00,buy,85041.19,0.000162,13.77667278,0.19933534138860798,neutral,1.0
2025-04-14 18:57:00,buy,84990.57,0.000535,45.46995495,0.2015381732572113,neutral,1.0
2025-04-14 18:59:00,sell,84959.39,0.000175,14.86789325,0.2007537048960335,neutral,1.0
2025-04-14 19:02:00,sell,85048.64,0.000146,12.41710144,0.20025852077933948,neutral,1.0
2025-04-14 19:24:00,sell,84916.0,0.011788,1000.989808,0.09500010107699841,neutral,1.0
2025-04-14 19:26:00,sell,84922.67,0.035314,2998.95916838,-0.029949950472270795,neutral,1.0
2025-04-14 19:52:00,buy,84920.03,0.035299,2997.5921389699997,0.028430190121985423,neutral,1.0
2025-04-14 19:56:00,buy,84872.67,0.002076,176.19566292000002,0.1588060886482887,neutral,1.0
2025-04-14 19:57:00,buy,84968.54,0.002876,244.36952104,0.17116426205380209,neutral,1.0
2025-04-14 19:58:00,buy,85101.83,0.00199,169.3526417,0.17981498343766145,neutral,1.0
2025-04-14 19:59:00,buy,85037.75,0.001443,122.70947325,0.185870488406363,neutral,1.0
2025-04-14 20:00:00,buy,85154.42,0.000957,81.49277993999999,0.1901093418844541,neutral,1.0
