date,dmt_equity,trad_equity,buy_hold_equity,long_position,short_position,cash_position
2024-12-31 00:00:00-05:00,500.0,499.82993,500.0,1.546674,0.0069400887,-0.5536141
2025-01-02 00:00:00-05:00,511.37854,505.85718,499.02194297246,3.7636706e-05,1.5537378,-0.55377537
2025-01-03 00:00:00-05:00,513.932,507.15726,507.18850991039,2.8433506e-05,1.5537472,-0.5537756
2025-01-06 00:00:00-05:00,514.6901,507.5423,513.0175743575926,2.1049256e-05,1.5537548,-0.55377585
2025-01-07 00:00:00-05:00,532.5274,516.6355,503.86317580019085,1.5502589,0.0034370248,-0.5536959
2025-01-08 00:00:00-05:00,537.8286,519.2813,503.95123680273156,4.680288e-05,1.5537283,-0.55377513
2025-01-10 00:00:00-05:00,551.4051,526.04236,496.04873330555,1.5522593,0.0014822563,-0.5537416
2025-01-13 00:00:00-05:00,556.41077,528.5095,494.4545182856908,1.5508308,0.0028780065,-0.55370885
2025-01-14 00:00:00-05:00,567.4362,533.91394,493.9850688475027,1.5517828,0.0019477279,-0.55373055
2025-01-15 00:00:00-05:00,569.3017,534.8216,505.34981052536426,1.5502431,0.0034522729,-0.55369544
2025-01-16 00:00:00-05:00,564.33453,532.4054,501.8093756092306,1.5487406,0.0049206074,-0.5536612
2025-01-17 00:00:00-05:00,589.3381,544.54443,510.2790744639174,3.5683548e-05,1.5537398,-0.5537755
2025-01-21 00:00:00-05:00,575.8043,538.1069,513.2718930981277,1.3098522e-05,1.5537629,-0.553776
2025-01-22 00:00:00-05:00,577.4845,538.9152,519.8345003159853,1.187633e-05,1.553764,-0.55377585
2025-01-23 00:00:00-05:00,573.6601,537.0779,520.939656930356,1.1905485e-05,1.553764,-0.5537759
2025-01-24 00:00:00-05:00,574.95514,537.7021,517.9958009309596,1.1783795e-05,1.5537642,-0.553776
2025-01-27 00:00:00-05:00,567.2851,534.00214,502.91453222360127,1.5521173,0.0016209412,-0.5537383
2025-01-28 00:00:00-05:00,578.08026,539.2449,510.34758628259476,1.5519736,0.0017614863,-0.5537351
2025-01-29 00:00:00-05:00,582.1504,541.2023,509.38913822235503,1.5527029,0.0010487234,-0.55375165
2025-01-30 00:00:00-05:00,586.8639,543.46173,511.5602932999327,1.5524786,0.0012678951,-0.55374646
2025-01-31 00:00:00-05:00,575.3802,537.97876,510.81700582906444,1.5525597,0.0011885719,-0.5537483
2025-02-03 00:00:00-05:00,586.1842,543.1877,506.7288350641336,1.5524628,0.0012833583,-0.55374616
2025-02-04 00:00:00-05:00,584.0191,542.1533,512.9491223223522,1.5525792,0.0011697684,-0.5537489
2025-02-05 00:00:00-05:00,584.55035,542.4079,515.2768502211479,1.5519478,0.0017865156,-0.55373436
2025-02-06 00:00:00-05:00,597.578,548.6483,517.9664472634461,1.5514679,0.0022555154,-0.5537234
2025-02-07 00:00:00-05:00,601.467,550.49054,511.433193713102,1.5519239,0.0018100622,-0.55373394
2025-02-10 00:00:00-05:00,603.58136,551.4887,517.6241273038071,1.5522921,0.001450107,-0.55374223
2025-02-11 00:00:00-05:00,603.84143,551.6114,516.3918113191687,1.5517012,0.002027563,-0.55372876
2025-02-12 00:00:00-05:00,599.90063,549.74036,516.6949731276441,1.545056,0.008521338,-0.5535773
2025-02-13 00:00:00-05:00,618.68976,558.60297,524.1280869700744,1.1003096e-05,1.5537649,-0.55377597
2025-02-14 00:00:00-05:00,630.0371,563.8772,526.3286554986025,1.1841587e-05,1.5537642,-0.5537761
2025-02-18 00:00:00-05:00,642.3708,569.55963,527.521813332077,1.4202064e-05,1.5537618,-0.553776
2025-02-19 00:00:00-05:00,639.9598,568.45917,527.6685816696449,1.6145648e-05,1.5537598,-0.55377597
2025-02-20 00:00:00-05:00,667.57385,581.08624,525.4287952065162,1.398982e-05,1.553762,-0.55377597
2025-02-21 00:00:00-05:00,651.1942,573.7467,514.5237582666294,1.4554031e-05,1.5537615,-0.553776
2025-02-24 00:00:00-05:00,673.3344,583.7872,508.45017956254185,2.5467221e-05,1.5537502,-0.5537756
2025-02-25 00:00:00-05:00,676.49164,585.19617,502.0440853824654,1.722575e-05,1.5537586,-0.55377585
2025-02-26 00:00:00-05:00,662.7897,579.09503,503.2568521832403,2.030568e-05,1.5537555,-0.55377585
2025-02-27 00:00:00-05:00,691.1191,591.83716,489.2807101985342,1.2674175e-05,1.5537633,-0.55377597
2025-02-28 00:00:00-05:00,683.2227,588.3565,497.0072112575081,2.0542957e-05,1.5537552,-0.5537757
2025-03-03 00:00:00-05:00,724.3645,606.5937,486.1314383099796,1.9259913e-05,1.5537566,-0.55377585
2025-03-04 00:00:00-05:00,727.0549,607.7534,484.6644125521065,1.4641066e-05,1.5537612,-0.5537759
2025-03-05 00:00:00-05:00,714.31146,602.26996,490.9825055130791,1.7207754e-05,1.5537586,-0.55377585
2025-03-06 00:00:00-05:00,734.2772,610.9309,477.475872749998,5.835567e-05,1.5537167,-0.553775
2025-03-07 00:00:00-05:00,706.70264,599.1249,480.98701378205504,4.4306194e-05,1.5537308,-0.55377513
